user_id,exer_id,score
3473,9,0
3473,2,1
3473,6,1
3474,8,0
3474,15,0
3474,14,0
3475,3,1
3475,13,0
3475,12,1
3476,1,1
3476,2,0
3476,7,1
3477,10,1
3477,1,0
3477,15,0
3478,7,1
3478,11,0
3478,8,0
3479,8,0
3479,11,1
3479,3,1
3480,2,1
3480,11,0
3480,9,1
3481,6,1
3481,11,1
3481,2,1
3482,7,1
3482,5,1
3482,13,1
3483,5,1
3483,9,0
3483,3,1
3484,1,1
3484,11,1
3484,10,1
3485,3,1
3485,10,0
3485,7,1
3486,10,0
3486,6,0
3486,11,0
3487,2,0
3487,8,1
3487,14,0
3488,7,0
3488,13,1
3488,6,1
3489,14,0
3489,13,1
3489,15,0
3490,6,1
3490,1,0
3490,4,1
3491,10,0
3491,14,1
3491,11,1
3492,8,1
3492,12,1
3492,1,1
3493,8,0
3493,12,1
3493,11,0
3494,5,0
3494,14,1
3494,10,0
3495,4,0
3495,15,0
3495,10,0
3496,2,1
3496,13,1
3496,3,1
3497,10,1
3497,2,0
3497,6,0
3498,14,1
3498,9,0
3498,3,0
3499,3,0
3499,12,0
3499,1,0
3500,1,1
3500,12,1
3500,5,1
3501,7,1
3501,2,1
3501,9,1
3502,6,0
3502,9,0
3502,2,1
3503,15,0
3503,3,1
3503,14,1
3504,11,1
3504,3,1
3504,6,0
3505,10,1
3505,9,0
3505,2,1
3506,1,0
3506,14,1
3506,2,1
3507,12,1
3507,8,0
3507,2,1
3508,1,1
3508,9,0
3508,3,0
3509,9,0
3509,8,0
3509,4,1
3510,2,1
3510,6,1
3510,10,0
3511,13,1
3511,6,1
3511,4,1
3512,9,1
3512,11,0
3512,14,1
3513,5,1
3513,1,1
3513,4,1
3514,10,0
3514,9,1
3514,11,1
3515,13,0
3515,7,1
3515,10,0
3516,5,1
3516,11,1
3516,4,1
3517,12,1
3517,5,1
3517,13,0
3518,4,1
3518,5,1
3518,15,0
3519,4,1
3519,11,1
3519,15,0
3520,10,1
3520,1,1
3520,2,1
3521,2,1
3521,6,0
3521,15,0
3522,13,1
3522,14,1
3522,5,1
3523,13,1
3523,4,1
3523,10,0
3524,15,0
3524,14,1
3524,12,1
3525,15,0
3525,12,0
3525,9,1
3526,12,1
3526,14,0
3526,9,1
3527,9,0
3527,14,1
3527,11,0
3528,12,0
3528,3,1
3528,6,0
3529,4,1
3529,9,1
3529,2,1
3530,15,0
3530,12,1
3530,9,1
3531,15,0
3531,9,0
3531,7,1
3532,8,1
3532,3,0
3532,5,1
3533,7,1
3533,6,1
3533,13,1
3534,15,0
3534,9,1
3534,2,1
3535,9,0
3535,11,1
3535,8,1
3536,2,0
3536,6,0
3536,5,1
3537,8,1
3537,10,0
3537,4,1
3538,6,1
3538,2,1
3538,1,1
3539,14,1
3539,12,1
3539,10,1
3540,12,1
3540,3,1
3540,5,0
3541,11,0
3541,5,0
3541,3,1
3542,2,1
3542,3,1
3542,8,1
3543,2,0
3543,3,0
3543,11,0
3544,15,0
3544,2,0
3544,3,0
3545,8,0
3545,3,1
3545,14,1
3546,3,1
3546,8,1
3546,7,1
3547,4,1
3547,15,0
3547,9,0
3548,1,0
3548,14,1
3548,2,1
3549,10,0
3549,7,1
3549,1,1
3550,7,1
3550,10,0
3550,9,0
3551,14,0
3551,9,0
3551,5,0
3552,9,0
3552,15,0
3552,8,1
3553,15,0
3553,2,1
3553,3,1
3554,11,1
3554,2,1
3554,8,1
3555,14,1
3555,15,0
3555,8,1
3556,5,1
3556,7,1
3556,9,0
3557,11,0
3557,6,1
3557,4,0
3558,12,1
3558,1,0
3558,14,0
3559,8,1
3559,12,1
3559,2,1
3560,10,0
3560,5,0
3560,13,0
3561,11,1
3561,6,1
3561,7,1
3562,2,1
3562,10,0
3562,5,1
3563,9,1
3563,8,0
3563,7,1
3564,14,1
3564,3,1
3564,13,0
3565,10,0
3565,12,1
3565,2,1
3566,10,0
3566,9,1
3566,3,0
3567,8,0
3567,12,1
3567,6,1
3568,10,0
3568,3,1
3568,13,1
3569,10,0
3569,9,0
3569,1,1
3570,5,1
3570,6,0
3570,2,1
3571,13,0
3571,15,0
3571,3,0
3572,7,1
3572,11,1
3572,4,1
3573,8,1
3573,15,0
3573,12,1
3574,1,1
3574,15,0
3574,11,1
3575,15,0
3575,1,0
3575,14,1
3576,2,0
3576,10,1
3576,5,1
3577,1,1
3577,12,1
3577,7,1
3578,12,1
3578,4,1
3578,13,1
3579,9,0
3579,4,1
3579,8,1
3580,14,0
3580,8,1
3580,7,1
3581,7,1
3581,1,0
3581,15,0
3582,15,0
3582,6,1
3582,3,1
3583,12,0
3583,13,0
3583,3,0
3584,3,1
3584,9,1
3584,4,1
3585,8,0
3585,9,1
3585,3,1
3586,8,1
3586,3,1
3586,9,1
3587,5,0
3587,15,0
3587,2,0
3588,7,0
3588,2,1
3588,14,1
3589,11,1
3589,12,1
3589,5,1
3590,6,1
3590,15,0
3590,3,1
3591,2,1
3591,9,1
3591,3,1
3592,5,1
3592,11,1
3592,8,1
3593,13,1
3593,9,1
3593,7,1
3594,4,1
3594,5,0
3594,7,1
3595,11,0
3595,4,1
3595,5,0
3596,12,1
3596,3,1
3596,8,1
3597,14,0
3597,5,1
3597,1,1
3598,14,1
3598,3,0
3598,2,1
3599,11,0
3599,5,0
3599,14,0
3600,4,1
3600,14,1
3600,1,1
3601,11,0
3601,2,1
3601,15,0
3602,15,0
3602,1,1
3602,11,0
3603,14,0
3603,11,1
3603,3,1
3604,4,1
3604,3,0
3604,15,0
3605,14,1
3605,4,1
3605,10,0
3606,9,0
3606,10,0
3606,13,0
3607,5,1
3607,4,1
3607,10,1
3608,10,1
3608,8,0
3608,1,0
3609,15,0
3609,6,0
3609,14,1
3610,2,1
3610,11,1
3610,4,0
3611,6,1
3611,1,0
3611,8,0
3612,8,0
3612,5,0
3612,11,1
3613,1,1
3613,11,0
3613,10,1
3614,4,1
3614,5,1
3614,13,1
3615,14,1
3615,2,1
3615,1,1
3616,4,0
3616,15,0
3616,1,1
3617,11,1
3617,7,1
3617,12,1
3618,3,0
3618,12,1
3618,10,0
3619,7,1
3619,14,0
3619,4,1
3620,2,1
3620,8,1
3620,1,1
3621,13,0
3621,6,0
3621,12,1
3622,9,1
3622,7,1
3622,8,0
3623,15,0
3623,11,0
3623,6,1
3624,2,1
3624,15,0
3624,10,0
3625,4,1
3625,1,1
3625,6,1
3626,1,0
3626,8,1
3626,12,0
3627,15,0
3627,11,0
3627,3,1
3628,9,1
3628,4,1
3628,1,1
3629,10,1
3629,14,1
3629,5,1
3630,13,1
3630,11,1
3630,12,1
3631,15,0
3631,13,1
3631,14,1
3632,13,1
3632,9,0
3632,1,0
3633,4,1
3633,13,1
3633,5,0
3634,7,0
3634,5,1
3634,4,1
3635,8,1
3635,6,0
3635,3,1
3636,9,0
3636,3,0
3636,5,0
3637,15,0
3637,6,0
3637,5,0
3638,7,1
3638,13,0
3638,9,0
3639,5,0
3639,7,1
3639,2,0
3640,15,0
3640,14,0
3640,13,0
3641,5,0
3641,2,0
3641,15,0
3642,4,1
3642,11,1
3642,8,1
3643,1,1
3643,5,0
3643,3,0
3644,6,1
3644,1,1
3644,8,0
3645,13,1
3645,11,1
3645,7,1
3646,8,1
3646,10,1
3646,7,1
3647,12,1
3647,3,1
3647,10,1
3648,14,0
3648,13,1
3648,7,1
3649,10,0
3649,11,1
3649,13,0
3650,10,0
3650,1,1
3650,15,0
3651,3,0
3651,8,1
3651,15,0
3652,9,0
3652,5,1
3652,1,1
3653,10,0
3653,8,0
3653,3,1
3654,14,0
3654,2,1
3654,6,0
3655,15,0
3655,2,0
3655,10,0
3656,13,0
3656,4,0
3656,8,0
3657,7,1
3657,3,1
3657,6,1
3658,6,0
3658,7,1
3658,3,0
3659,14,0
3659,6,1
3659,3,1
3660,4,1
3660,8,0
3660,1,1
3661,5,1
3661,6,0
3661,15,0
3662,7,0
3662,10,0
3662,8,1
3663,2,1
3663,3,1
3663,13,0
3664,7,1
3664,13,1
3664,12,1
3665,7,1
3665,1,0
3665,6,1
3666,5,1
3666,13,1
3666,11,0
3667,5,1
3667,10,1
3667,11,0
3668,4,1
3668,5,0
3668,10,0
3669,13,0
3669,12,1
3669,5,1
3670,8,0
3670,7,1
3670,4,1
3671,7,0
3671,12,0
3671,2,0
3672,3,0
3672,1,0
3672,12,1
3673,2,0
3673,1,0
3673,4,0
3674,12,0
3674,6,0
3674,10,0
3675,1,1
3675,13,0
3675,15,0
3676,6,0
3676,7,1
3676,3,0
3677,6,0
3677,14,1
3677,3,0
3678,8,0
3678,5,1
3678,15,0
3679,4,0
3679,6,0
3679,13,1
3680,7,1
3680,8,1
3680,4,0
3681,6,1
3681,14,0
3681,1,1
3682,4,0
3682,7,1
3682,6,0
3683,1,1
3683,3,1
3683,10,1
3684,1,1
3684,8,1
3684,2,1
3685,5,1
3685,11,1
3685,4,1
3686,1,1
3686,8,0
3686,13,1
3687,2,0
3687,6,1
3687,7,1
3688,3,1
3688,2,1
3688,11,1
3689,9,0
3689,15,0
3689,4,1
3690,14,0
3690,11,1
3690,3,1
3691,9,0
3691,8,1
3691,3,1
3692,4,1
3692,9,0
3692,7,1
3693,1,1
3693,6,0
3693,10,1
3694,7,1
3694,14,1
3694,4,0
3695,9,0
3695,15,0
3695,5,1
3696,12,0
3696,9,0
3696,14,0
3697,10,0
3697,14,1
3697,7,1
3698,12,0
3698,2,1
3698,10,1
3699,4,1
3699,11,1
3699,10,0
3700,14,0
3700,3,0
3700,11,1
3701,1,1
3701,11,1
3701,13,0
3702,5,1
3702,14,1
3702,1,1
3703,15,0
3703,5,0
3703,6,1
3704,2,0
3704,7,1
3704,10,0
3705,13,0
3705,1,0
3705,11,0
3706,13,0
3706,11,1
3706,6,0
3707,14,1
3707,6,0
3707,10,1
3708,3,1
3708,10,1
3708,2,1
3709,4,0
3709,9,0
3709,15,0
3710,6,0
3710,12,1
3710,11,1
3711,12,0
3711,15,0
3711,10,0
3712,3,0
3712,6,0
3712,9,0
3713,5,1
3713,1,1
3713,6,0
3714,14,0
3714,3,1
3714,8,1
3715,7,1
3715,4,1
3715,1,1
3716,4,1
3716,10,0
3716,1,1
3717,12,1
3717,14,0
3717,7,1
3718,1,0
3718,14,1
3718,3,0
3719,2,0
3719,9,0
3719,10,1
3720,8,0
3720,1,1
3720,6,0
3721,1,1
3721,8,0
3721,2,1
3722,9,1
3722,12,0
3722,11,0
3723,9,0
3723,5,0
3723,2,0
3724,3,0
3724,1,0
3724,15,0
3725,5,0
3725,11,0
3725,2,1
3726,1,0
3726,2,1
3726,8,1
3727,4,0
3727,12,0
3727,7,1
3728,3,1
3728,7,1
3728,1,0
3729,5,0
3729,13,0
3729,9,0
3730,7,1
3730,4,1
3730,14,1
3731,9,0
3731,10,0
3731,8,0
3732,8,1
3732,6,1
3732,15,0
3733,11,0
3733,3,1
3733,12,1
3734,7,1
3734,11,1
3734,14,1
3735,1,1
3735,15,0
3735,14,1
3736,13,0
3736,7,1
3736,5,1
3737,9,0
3737,15,0
3737,12,1
3738,15,0
3738,4,1
3738,11,0
3739,4,1
3739,6,0
3739,15,0
3740,6,1
3740,1,0
3740,12,0
3741,2,1
3741,11,0
3741,10,0
3742,13,1
3742,6,0
3742,9,0
3743,14,1
3743,9,1
3743,13,0
3744,6,0
3744,2,0
3744,9,0
3745,9,0
3745,15,0
3745,10,1
3746,1,0
3746,5,1
3746,6,1
3747,8,0
3747,7,1
3747,4,1
3748,4,1
3748,6,0
3748,9,1
3749,3,1
3749,5,0
3749,11,0
3750,7,1
3750,4,0
3750,15,0
3751,15,0
3751,8,1
3751,1,1
3752,4,0
3752,7,1
3752,3,0
3753,8,0
3753,6,0
3753,1,1
3754,3,1
3754,12,1
3754,10,0
3755,3,1
3755,7,1
3755,10,0
3756,15,0
3756,3,1
3756,14,1
3757,4,0
3757,8,1
3757,14,0
3758,1,1
3758,11,1
3758,9,0
3759,1,1
3759,4,0
3759,11,1
3760,13,0
3760,5,0
3760,15,0
3761,13,0
3761,14,1
3761,5,1
3762,3,1
3762,15,0
3762,12,1
3763,3,0
3763,10,0
3763,5,1
3764,12,1
3764,9,0
3764,8,1
3765,2,1
3765,3,0
3765,13,1
3766,12,0
3766,13,0
3766,5,0
3767,12,1
3767,11,1
3767,6,1
3768,5,1
3768,1,0
3768,4,0
3769,12,0
3769,13,0
3769,7,1
3770,9,0
3770,4,0
3770,13,0
3771,8,1
3771,2,1
3771,10,0
3772,12,1
3772,14,0
3772,4,0
3773,2,0
3773,15,0
3773,1,0
3774,3,0
3774,9,0
3774,2,0
3775,3,1
3775,6,1
3775,1,1
3776,6,0
3776,15,0
3776,4,1
3777,2,1
3777,3,1
3777,1,1
3778,7,1
3778,2,0
3778,15,0
3779,14,0
3779,10,1
3779,12,0
3780,14,0
3780,4,0
3780,6,1
3781,1,1
3781,8,1
3781,12,0
3782,10,0
3782,2,0
3782,11,1
3783,6,1
3783,3,1
3783,10,1
3784,14,1
3784,6,1
3784,4,1
3785,12,1
3785,2,1
3785,15,0
3786,14,1
3786,13,0
3786,7,1
3787,11,1
3787,13,0
3787,7,1
3788,14,1
3788,13,1
3788,8,0
3789,12,1
3789,5,1
3789,3,0
3790,13,1
3790,6,1
3790,15,0
3791,1,1
3791,13,0
3791,11,1
3792,11,1
3792,1,1
3792,9,1
3793,6,0
3793,5,1
3793,15,0
3794,5,0
3794,2,1
3794,9,0
3795,9,1
3795,14,1
3795,2,1
3796,15,0
3796,11,1
3796,1,1
3797,10,0
3797,2,1
3797,11,1
3798,9,0
3798,1,1
3798,11,1
3799,12,0
3799,7,1
3799,5,1
3800,5,0
3800,14,1
3800,3,1
3801,5,1
3801,6,0
3801,8,1
3802,9,0
3802,5,1
3802,6,0
3803,10,1
3803,13,0
3803,2,0
3804,15,0
3804,2,0
3804,13,1
3805,13,1
3805,3,1
3805,6,1
3806,10,1
3806,13,0
3806,9,1
3807,10,0
3807,13,0
3807,3,1
3808,9,0
3808,11,1
3808,7,1
3809,3,1
3809,11,1
3809,1,0
3810,13,1
3810,5,1
3810,6,0
3811,1,1
3811,13,1
3811,8,1
3812,13,0
3812,12,1
3812,14,0
3813,8,0
3813,9,0
3813,2,0
3814,14,0
3814,10,0
3814,4,0
3815,15,0
3815,12,1
3815,10,0
3816,13,0
3816,14,0
3816,6,0
3817,9,0
3817,12,1
3817,3,1
3818,11,1
3818,6,1
3818,10,0
3819,14,1
3819,15,0
3819,7,1
3820,13,0
3820,14,1
3820,6,0
3821,9,0
3821,2,1
3821,13,0
3822,10,0
3822,8,1
3822,1,1
3823,6,1
3823,12,1
3823,14,0
3824,8,0
3824,12,1
3824,3,1
3825,15,0
3825,11,1
3825,5,1
3826,3,0
3826,4,0
3826,14,0
3827,11,0
3827,3,0
3827,13,0
3828,2,0
3828,7,1
3828,15,0
3829,11,0
3829,9,1
3829,12,0
3830,14,1
3830,6,1
3830,5,1
3831,1,1
3831,3,1
3831,15,0
3832,1,1
3832,8,1
3832,12,0
3833,6,1
3833,4,1
3833,13,1
3834,9,0
3834,2,1
3834,1,1
3835,8,0
3835,2,0
3835,1,1
3836,9,0
3836,3,1
3836,7,1
3837,15,0
3837,6,1
3837,12,1
3838,12,1
3838,15,0
3838,11,0
3839,14,0
3839,1,0
3839,11,0
3840,13,0
3840,2,0
3840,1,1
3841,9,0
3841,1,1
3841,7,1
3842,6,0
3842,10,0
3842,3,0
3843,1,1
3843,13,0
3843,15,0
3844,15,0
3844,6,0
3844,12,1
3845,3,1
3845,10,0
3845,11,0
3846,5,1
3846,11,0
3846,4,1
3847,4,0
3847,3,0
3847,1,0
3848,4,0
3848,13,0
3848,2,0
3849,6,0
3849,3,0
3849,2,0
3850,5,0
3850,7,1
3850,14,0
3851,13,0
3851,9,0
3851,14,0
3852,6,1
3852,13,1
3852,10,1
3853,15,0
3853,4,0
3853,7,1
3854,2,1
3854,14,1
3854,8,0
3855,4,0
3855,9,0
3855,14,1
3856,13,0
3856,1,1
3856,8,1
3857,3,0
3857,15,0
3857,10,1
3858,4,1
3858,5,0
3858,11,1
3859,13,0
3859,14,1
3859,15,0
3860,3,1
3860,14,0
3860,5,0
3861,5,1
3861,1,1
3861,2,0
3862,12,1
3862,10,1
3862,7,1
3863,1,0
3863,2,1
3863,3,1
3864,7,1
3864,12,1
3864,8,1
3865,12,1
3865,6,0
3865,8,1
3866,11,1
3866,15,0
3866,8,1
3867,2,1
3867,13,1
3867,7,1
3868,15,0
3868,9,0
3868,10,0
3869,13,1
3869,2,1
3869,4,0
3870,9,0
3870,3,1
3870,5,1
3871,14,1
3871,2,1
3871,15,0
3872,7,1
3872,10,0
3872,3,0
3873,2,1
3873,1,1
3873,4,1
3874,3,1
3874,14,1
3874,5,0
3875,6,1
3875,15,0
3875,5,1
3876,15,0
3876,7,1
3876,4,1
3877,8,1
3877,10,0
3877,11,1
3878,8,1
3878,11,1
3878,4,1
3879,1,1
3879,6,0
3879,9,1
3880,15,0
3880,14,1
3880,8,1
3881,13,0
3881,3,0
3881,14,1
3882,4,0
3882,14,0
3882,13,0
3883,1,1
3883,12,0
3883,8,0
3884,5,1
3884,14,0
3884,1,1
3885,8,1
3885,11,0
3885,9,0
3886,10,0
3886,11,0
3886,7,1
3887,4,0
3887,6,0
3887,1,1
3888,12,0
3888,2,1
3888,5,0
3889,6,0
3889,12,1
3889,5,1
3890,13,0
3890,12,1
3890,1,0
3891,1,1
3891,4,0
3891,8,0
3892,5,0
3892,6,0
3892,12,1
3893,3,1
3893,7,1
3893,14,0
3894,15,0
3894,10,1
3894,3,0
3895,13,0
3895,14,1
3895,10,0
3896,1,1
3896,15,0
3896,14,0
3897,14,1
3897,6,0
3897,1,1
3898,7,1
3898,12,1
3898,6,1
3899,14,1
3899,4,1
3899,11,1
3900,12,1
3900,14,1
3900,2,1
3901,5,0
3901,3,0
3901,12,1
3902,3,0
3902,9,1
3902,2,1
3903,2,1
3903,3,0
3903,14,0
3904,3,0
3904,15,0
3904,1,0
3905,11,0
3905,7,1
3905,2,1
3906,13,1
3906,15,0
3906,9,1
3907,9,1
3907,7,1
3907,4,1
3908,3,1
3908,7,0
3908,12,1
3909,4,0
3909,7,1
3909,3,1
3910,1,1
3910,4,1
3910,10,1
3911,5,0
3911,9,0
3911,12,1
3912,15,0
3912,1,1
3912,12,1
3913,8,1
3913,9,0
3913,7,1
3914,7,1
3914,4,1
3914,1,1
3915,12,1
3915,15,0
3915,1,1
3916,2,0
3916,13,0
3916,3,0
3917,11,1
3917,8,1
3917,7,1
3918,6,1
3918,14,1
3918,5,0
3919,10,0
3919,8,0
3919,15,0
3920,2,1
3920,13,0
3920,15,0
3921,10,0
3921,9,1
3921,8,1
3922,8,0
3922,10,0
3922,5,0
3923,2,0
3923,5,1
3923,10,0
3924,8,0
3924,3,1
3924,9,0
3925,13,0
3925,6,1
3925,4,1
3926,15,0
3926,3,1
3926,10,1
3927,5,0
3927,8,1
3927,7,1
3928,7,1
3928,4,1
3928,15,0
3929,2,0
3929,13,0
3929,12,1
3930,8,0
3930,13,1
3930,10,0
3931,1,0
3931,12,1
3931,10,0
3932,11,1
3932,12,1
3932,1,1
3933,3,1
3933,5,1
3933,10,0
3934,10,0
3934,7,1
3934,2,1
3935,15,0
3935,14,1
3935,2,0
3936,5,1
3936,11,0
3936,15,0
3937,15,0
3937,5,0
3937,12,1
3938,4,1
3938,8,1
3938,6,1
3939,9,0
3939,15,0
3939,5,0
3940,7,1
3940,12,0
3940,9,0
3941,9,1
3941,7,0
3941,2,1
3942,8,0
3942,2,1
3942,13,0
3943,1,1
3943,9,0
3943,6,1
3944,2,1
3944,1,1
3944,12,0
3945,8,1
3945,5,0
3945,6,1
3946,1,1
3946,11,1
3946,10,1
3947,14,1
3947,6,0
3947,13,0
3948,4,1
3948,14,1
3948,15,0
3949,10,0
3949,13,0
3949,6,1
3950,15,0
3950,14,0
3950,8,1
3951,9,0
3951,15,0
3951,11,0
3952,13,0
3952,7,1
3952,5,0
3953,4,1
3953,9,1
3953,6,0
3954,12,1
3954,5,0
3954,9,0
3955,13,0
3955,6,1
3955,15,0
3956,5,0
3956,13,0
3956,12,1
3957,2,1
3957,7,1
3957,1,0
3958,15,1
3958,13,1
3958,3,1
3959,1,1
3959,13,1
3959,10,0
3960,11,1
3960,13,1
3960,15,0
3961,8,1
3961,3,1
3961,9,0
3962,8,1
3962,4,0
3962,14,1
3963,13,0
3963,4,1
3963,3,1
3964,15,0
3964,3,0
3964,8,1
3965,9,0
3965,15,0
3965,12,1
3966,10,1
3966,1,1
3966,7,1
3967,11,1
3967,14,1
3967,9,1
3968,8,1
3968,2,1
3968,5,0
3969,8,0
3969,7,1
3969,2,1
3970,5,1
3970,10,1
3970,2,0
3971,6,1
3971,2,1
3971,10,0
3972,14,1
3972,8,0
3972,3,1
3973,15,0
3973,14,1
3973,4,1
3974,9,0
3974,10,0
3974,5,1
3975,6,1
3975,13,1
3975,8,1
3976,6,1
3976,7,1
3976,13,0
3977,11,1
3977,13,0
3977,3,1
3978,8,0
3978,1,1
3978,5,1
3979,7,1
3979,13,0
3979,14,0
3980,1,1
3980,6,0
3980,15,0
3981,12,1
3981,10,0
3981,9,0
3982,6,0
3982,3,0
3982,8,1
3983,5,1
3983,9,0
3983,15,0
3984,6,1
3984,5,1
3984,7,1
3985,3,1
3985,15,0
3985,9,1
3986,6,0
3986,12,0
3986,1,1
3987,2,0
3987,13,1
3987,14,1
3988,12,1
3988,5,1
3988,3,1
3989,1,1
3989,15,0
3989,6,0
3990,6,0
3990,4,1
3990,2,1
3991,11,1
3991,2,0
3991,8,0
3992,12,1
3992,5,0
3992,6,1
3993,5,1
3993,11,0
3993,6,0
3994,5,0
3994,10,0
3994,11,0
3995,14,0
3995,5,0
3995,8,0
3996,8,1
3996,11,1
3996,10,0
3997,12,1
3997,10,0
3997,1,1
3998,9,0
3998,11,0
3998,6,0
3999,15,0
3999,11,0
3999,4,1
4000,8,0
4000,1,0
4000,6,0
4001,4,1
4001,6,0
4001,14,0
4002,5,1
4002,10,1
4002,7,1
4003,5,0
4003,11,0
4003,10,1
4004,13,0
4004,1,1
4004,14,0
4005,15,0
4005,10,1
4005,13,0
4006,3,0
4006,4,1
4006,10,0
4007,15,0
4007,5,0
4007,6,0
4008,15,0
4008,11,0
4008,10,0
4009,2,1
4009,13,0
4009,6,1
4010,11,1
4010,12,1
4010,2,0
4011,10,0
4011,3,1
4011,15,0
4012,12,1
4012,10,1
4012,8,1
4013,15,0
4013,3,0
4013,11,0
4014,9,0
4014,5,0
4014,12,0
4015,14,0
4015,9,0
4015,11,0
4016,1,1
4016,10,0
4016,4,1
4017,15,0
4017,12,0
4017,8,0
4018,3,1
4018,5,0
4018,15,0
4019,11,1
4019,3,1
4019,9,0
4020,7,1
4020,15,0
4020,4,1
4021,15,0
4021,13,0
4021,1,1
4022,5,1
4022,11,0
4022,3,0
4023,8,1
4023,6,0
4023,5,0
4024,2,1
4024,5,1
4024,6,0
4025,6,1
4025,13,0
4025,9,1
4026,9,0
4026,15,0
4026,7,1
4027,5,1
4027,14,0
4027,15,0
4028,15,0
4028,2,0
4028,6,1
4029,3,1
4029,8,1
4029,13,1
4030,13,0
4030,10,0
4030,11,1
4031,8,0
4031,15,0
4031,13,0
4032,14,1
4032,7,1
4032,4,1
4033,3,0
4033,11,1
4033,2,1
4034,5,0
4034,10,0
4034,1,0
4035,3,1
4035,1,1
4035,15,0
4036,9,0
4036,3,0
4036,6,0
4037,15,0
4037,1,1
4037,10,1
4038,2,1
4038,6,0
4038,7,1
4039,6,0
4039,1,0
4039,15,0
4040,7,1
4040,12,0
4040,15,0
4041,6,0
4041,13,1
4041,15,0
4042,10,1
4042,6,1
4042,13,1
4043,5,1
4043,2,0
4043,7,1
4044,9,0
4044,12,0
4044,6,0
4045,14,1
4045,11,0
4045,10,0
4046,11,1
4046,10,0
4046,2,0
4047,7,1
4047,11,1
4047,3,0
4048,7,1
4048,3,0
4048,2,0
4049,5,0
4049,8,0
4049,3,1
4050,2,0
4050,7,1
4050,5,0
4051,9,0
4051,1,0
4051,15,0
4052,2,1
4052,3,0
4052,14,0
4053,4,0
4053,3,1
4053,9,0
4054,3,1
4054,6,0
4054,14,0
4055,6,1
4055,1,1
4055,5,0
4056,3,1
4056,7,1
4056,15,0
4057,9,0
4057,12,1
4057,11,0
4058,12,0
4058,10,0
4058,6,0
4059,2,0
4059,10,1
4059,5,1
4060,11,0
4060,14,1
4060,6,0
4061,11,1
4061,14,1
4061,7,0
4062,12,1
4062,14,0
4062,7,1
4063,12,0
4063,7,1
4063,3,1
4064,6,1
4064,5,0
4064,2,1
4065,2,1
4065,4,1
4065,9,0
4066,10,0
4066,7,1
4066,6,0
4067,8,0
4067,3,0
4067,5,1
4068,5,1
4068,11,1
4068,6,0
4069,9,0
4069,11,1
4069,10,1
4070,9,0
4070,6,1
4070,3,0
4071,14,0
4071,5,0
4071,3,0
4072,10,1
4072,3,1
4072,13,1
4073,12,0
4073,3,0
4073,15,0
4074,15,0
4074,4,1
4074,1,0
4075,5,1
4075,3,0
4075,1,1
4076,9,0
4076,14,0
4076,3,0
4077,14,1
4077,3,0
4077,9,1
4078,1,1
4078,12,1
4078,10,1
4079,8,1
4079,6,1
4079,15,0
4080,2,1
4080,7,1
4080,13,0
4081,2,1
4081,15,0
4081,3,1
4082,11,1
4082,14,0
4082,4,1
4083,4,0
4083,7,1
4083,14,0
4084,2,0
4084,9,0
4084,15,0
4085,11,1
4085,15,0
4085,8,1
4086,1,1
4086,8,1
4086,3,0
4087,5,1
4087,14,1
4087,7,1
4088,11,1
4088,10,0
4088,3,1
4089,9,0
4089,11,0
4089,15,0
4090,13,0
4090,4,1
4090,2,1
4091,4,1
4091,15,0
4091,5,0
4092,8,0
4092,1,0
4092,15,0
4093,4,0
4093,3,1
4093,5,0
4094,14,0
4094,12,1
4094,9,0
4095,5,1
4095,7,1
4095,14,1
4096,5,1
4096,11,1
4096,2,1
4097,15,0
4097,4,0
4097,1,1
4098,8,0
4098,11,1
4098,7,1
4099,11,0
4099,8,1
4099,9,0
4100,12,1
4100,7,0
4100,13,0
4101,12,1
4101,2,1
4101,8,1
4102,10,1
4102,8,0
4102,13,0
4103,12,0
4103,9,0
4103,6,0
4104,8,1
4104,9,0
4104,6,0
4105,3,1
4105,4,0
4105,11,0
4106,5,1
4106,13,0
4106,3,1
4107,15,0
4107,1,1
4107,8,0
4108,5,1
4108,9,0
4108,4,1
4109,6,1
4109,9,0
4109,13,0
4110,15,0
4110,10,0
4110,7,1
4111,13,0
4111,14,0
4111,9,1
4112,6,1
4112,11,0
4112,9,0
4113,5,1
4113,13,0
4113,1,1
4114,13,0
4114,2,1
4114,5,0
4115,9,0
4115,15,0
4115,4,0
4116,11,0
4116,2,0
4116,9,0
4117,13,1
4117,2,0
4117,7,1
4118,5,1
4118,7,1
4118,13,0
4119,7,0
4119,5,1
4119,14,0
4120,12,1
4120,5,1
4120,13,1
4121,3,0
4121,7,1
4121,6,1
4122,2,1
4122,10,1
4122,13,1
4123,3,1
4123,12,0
4123,5,0
4124,2,1
4124,1,1
4124,10,0
4125,9,1
4125,15,0
4125,8,1
4126,7,1
4126,13,0
4126,3,1
4127,7,1
4127,10,0
4127,11,1
4128,15,0
4128,7,1
4128,1,0
4129,7,1
4129,3,1
4129,14,1
4130,11,1
4130,3,1
4130,5,1
4131,13,1
4131,9,0
4131,11,1
4132,13,0
4132,12,0
4132,10,0
4133,12,0
4133,7,1
4133,6,0
4134,7,1
4134,4,0
4134,15,0
4135,1,1
4135,14,1
4135,10,0
4136,5,0
4136,9,1
4136,2,0
4137,9,0
4137,2,0
4137,11,0
4138,7,1
4138,12,1
4138,15,0
