user_id,exercise_id,score
3472,1,1
3472,5,1
3473,7,0
3473,14,0
3473,13,0
3474,2,1
3474,12,0
3474,11,1
3475,0,1
3475,1,0
3475,6,1
3476,9,1
3476,0,0
3476,14,0
3477,6,1
3477,10,0
3477,7,0
3478,7,0
3478,10,1
3478,2,1
3479,1,1
3479,10,0
3479,8,1
3480,5,1
3480,10,1
3480,1,1
3481,6,1
3481,4,1
3481,12,1
3482,4,1
3482,8,0
3482,2,1
3483,0,1
3483,10,1
3483,9,1
3484,2,1
3484,9,0
3484,6,1
3485,9,0
3485,5,0
3485,10,0
3486,1,0
3486,7,1
3486,13,0
3487,6,0
3487,12,1
3487,5,1
3488,13,0
3488,12,1
3488,14,0
3489,5,1
3489,0,0
3489,3,1
3490,9,0
3490,13,1
3490,10,1
3491,7,1
3491,11,1
3491,0,1
3492,7,0
3492,11,1
3492,10,0
3493,4,0
3493,13,1
3493,9,0
3494,3,0
3494,14,0
3494,9,0
3495,1,1
3495,12,1
3495,2,1
3496,9,1
3496,1,0
3496,5,0
3497,13,1
3497,8,0
3497,2,0
3498,2,0
3498,11,0
3498,0,0
3499,0,1
3499,11,1
3499,4,1
3500,6,1
3500,1,1
3500,8,1
3501,5,0
3501,8,0
3501,1,1
3502,14,0
3502,2,1
3502,13,1
3503,10,1
3503,2,1
3503,5,0
3504,9,1
3504,8,0
3504,1,1
3505,0,0
3505,13,1
3505,1,1
3506,11,1
3506,7,0
3506,1,1
3507,0,1
3507,8,0
3507,2,0
3508,8,0
3508,7,0
3508,3,1
3509,1,1
3509,5,1
3509,9,0
3510,12,1
3510,5,1
3510,3,1
3511,8,1
3511,10,0
3511,13,1
3512,4,1
3512,0,1
3512,3,1
3513,9,0
3513,8,1
3513,10,1
3514,12,0
3514,6,1
3514,9,0
3515,4,1
3515,10,1
3515,3,1
3516,11,1
3516,4,1
3516,12,0
3517,3,1
3517,4,1
3517,14,0
3518,3,1
3518,10,1
3518,14,0
3519,9,1
3519,0,1
3519,1,1
3520,1,1
3520,5,0
3520,14,0
3521,12,1
3521,13,1
3521,4,1
3522,12,1
3522,3,1
3522,9,0
3523,14,0
3523,13,1
3523,11,1
3524,14,0
3524,11,0
3524,8,1
3525,11,1
3525,13,0
3525,8,1
3526,8,0
3526,13,1
3526,10,0
3527,11,0
3527,2,1
3527,5,0
3528,3,1
3528,8,1
3528,1,1
3529,14,0
3529,11,1
3529,8,1
3530,14,0
3530,8,0
3530,6,1
3531,7,1
3531,2,0
3531,4,1
3532,6,1
3532,5,1
3532,12,1
3533,14,0
3533,8,1
3533,1,1
3534,8,0
3534,10,1
3534,7,1
3535,1,0
3535,5,0
3535,4,1
3536,7,1
3536,9,0
3536,3,1
3537,5,1
3537,1,1
3537,0,1
3538,13,1
3538,11,1
3538,9,1
3539,11,1
3539,2,1
3539,4,0
3540,10,0
3540,4,0
3540,2,1
3541,1,1
3541,2,1
3541,7,1
3542,1,0
3542,2,0
3542,10,0
3543,14,0
3543,1,0
3543,2,0
3544,7,0
3544,2,1
3544,13,1
3545,2,1
3545,7,1
3545,6,1
3546,3,1
3546,14,0
3546,8,0
3547,0,0
3547,13,1
3547,1,1
3548,9,0
3548,6,1
3548,0,1
3549,6,1
3549,9,0
3549,8,0
3550,13,0
3550,8,0
3550,4,0
3551,8,0
3551,14,0
3551,7,1
3552,14,0
3552,1,1
3552,2,1
3553,10,1
3553,1,1
3553,7,1
3554,13,1
3554,14,0
3554,7,1
3555,4,1
3555,6,1
3555,8,0
3556,10,0
3556,5,1
3556,3,0
3557,11,1
3557,0,0
3557,13,0
3558,7,1
3558,11,1
3558,1,1
3559,9,0
3559,4,0
3559,12,0
3560,10,1
3560,5,1
3560,6,1
3561,1,1
3561,9,0
3561,4,1
3562,8,1
3562,7,0
3562,6,1
3563,13,1
3563,2,1
3563,12,0
3564,9,0
3564,11,1
3564,1,1
3565,9,0
3565,8,1
3565,2,0
3566,7,0
3566,11,1
3566,5,1
3567,9,0
3567,2,1
3567,12,1
3568,9,0
3568,8,0
3568,0,1
3569,4,1
3569,5,0
3569,1,1
3570,12,0
3570,14,0
3570,2,0
3571,6,1
3571,10,1
3571,3,1
3572,7,1
3572,14,0
3572,11,1
3573,0,1
3573,14,0
3573,10,1
3574,14,0
3574,0,0
3574,13,1
3575,1,0
3575,9,1
3575,4,1
3576,0,1
3576,11,1
3576,6,1
3577,11,1
3577,3,1
3577,12,1
3578,8,0
3578,3,1
3578,7,1
3579,13,0
3579,7,1
3579,6,1
3580,6,1
3580,0,0
3580,14,0
3581,14,0
3581,5,1
3581,2,1
3582,11,0
3582,12,0
3582,2,0
3583,2,1
3583,8,1
3583,3,1
3584,7,0
3584,8,1
3584,2,1
3585,7,1
3585,2,1
3585,8,1
3586,4,0
3586,14,0
3586,1,0
3587,6,0
3587,1,1
3587,13,1
3588,10,1
3588,11,1
3588,4,1
3589,5,1
3589,14,0
3589,2,1
3590,1,1
3590,8,1
3590,2,1
3591,4,1
3591,10,1
3591,7,1
3592,12,1
3592,8,1
3592,6,1
3593,3,1
3593,4,0
3593,6,1
3594,10,0
3594,3,1
3594,4,0
3595,11,1
3595,2,1
3595,7,1
3596,13,0
3596,4,1
3596,0,1
3597,13,1
3597,2,0
3597,1,1
3598,10,0
3598,4,0
3598,13,0
3599,3,1
3599,13,1
3599,0,1
3600,10,0
3600,1,1
3600,14,0
3601,14,0
3601,0,1
3601,10,0
3602,13,0
3602,10,1
3602,2,1
3603,3,1
3603,2,0
3603,14,0
3604,13,1
3604,3,1
3604,9,0
3605,8,0
3605,9,0
3605,12,0
3606,4,1
3606,3,1
3606,9,1
3607,9,1
3607,7,0
3607,0,0
3608,14,0
3608,5,0
3608,13,1
3609,1,1
3609,10,1
3609,3,0
3610,5,1
3610,0,0
3610,7,0
3611,7,0
3611,4,0
3611,10,1
3612,0,1
3612,10,0
3612,9,1
3613,3,1
3613,4,1
3613,12,1
3614,13,1
3614,1,1
3614,0,1
3615,3,0
3615,14,0
3615,0,1
3616,10,1
3616,6,1
3616,11,1
3617,2,0
3617,11,1
3617,9,0
3618,6,1
3618,13,0
3618,3,1
3619,1,1
3619,7,1
3619,0,1
3620,12,0
3620,5,0
3620,11,1
3621,8,1
3621,6,1
3621,7,0
3622,14,0
3622,10,0
3622,5,1
3623,1,1
3623,14,0
3623,9,0
3624,3,1
3624,0,1
3624,5,1
3625,0,0
3625,7,1
3625,11,0
3626,14,0
3626,10,0
3626,2,1
3627,8,1
3627,3,1
3627,0,1
3628,9,1
3628,13,1
3628,4,1
3629,12,1
3629,10,1
3629,11,1
3630,14,0
3630,12,1
3630,13,1
3631,12,1
3631,8,0
3631,0,0
3632,3,1
3632,12,1
3632,4,0
3633,6,0
3633,4,1
3633,3,1
3634,7,1
3634,5,0
3634,2,1
3635,8,0
3635,2,0
3635,4,0
3636,14,0
3636,5,0
3636,4,0
3637,6,1
3637,12,0
3637,8,0
3638,4,0
3638,6,1
3638,1,0
3639,14,0
3639,13,0
3639,12,0
3640,4,0
3640,1,0
3640,14,0
3641,3,1
3641,10,1
3641,7,1
3642,0,1
3642,4,0
3642,2,0
3643,5,1
3643,0,1
3643,7,0
3644,12,1
3644,10,1
3644,6,1
3645,7,1
3645,9,1
3645,6,1
3646,11,1
3646,2,1
3646,9,1
3647,13,0
3647,12,1
3647,6,1
3648,9,0
3648,10,1
3648,12,0
3649,9,0
3649,0,1
3649,14,0
3650,2,0
3650,7,1
3650,14,0
3651,8,0
3651,4,1
3651,0,1
3652,9,0
3652,7,0
3652,2,1
3653,13,0
3653,1,1
3653,5,0
3654,14,0
3654,1,0
3654,9,0
3655,12,0
3655,3,0
3655,7,0
3656,6,1
3656,2,1
3656,5,1
3657,5,0
3657,6,1
3657,2,0
3658,13,0
3658,5,1
3658,2,1
3659,3,1
3659,7,0
3659,0,1
3660,4,1
3660,5,0
3660,14,0
3661,6,0
3661,9,0
3661,7,1
3662,1,1
3662,2,1
3662,12,0
3663,6,1
3663,12,1
3663,11,1
3664,6,1
3664,0,0
3664,5,1
3665,4,1
3665,12,1
3665,10,0
3666,4,1
3666,9,1
3666,10,0
3667,3,1
3667,4,0
3667,9,0
3668,12,0
3668,11,1
3668,4,1
3669,7,0
3669,6,1
3669,3,1
3670,6,0
3670,11,0
3670,1,0
3671,2,0
3671,0,0
3671,11,1
3672,1,0
3672,0,0
3672,3,0
3673,11,0
3673,5,0
3673,9,0
3674,0,1
3674,12,0
3674,14,0
3675,5,0
3675,6,1
3675,2,0
3676,5,0
3676,13,1
3676,2,0
3677,7,0
3677,4,1
3677,14,0
3678,3,0
3678,5,0
3678,12,1
3679,6,1
3679,7,1
3679,3,0
3680,5,1
3680,13,0
3680,0,1
3681,3,0
3681,6,1
3681,5,0
3682,0,1
3682,2,1
3682,9,1
3683,0,1
3683,7,1
3683,1,1
3684,4,1
3684,10,1
3684,3,1
3685,0,1
3685,7,0
3685,12,1
3686,1,0
3686,5,1
3686,6,1
3687,2,1
3687,1,1
3687,10,1
3688,8,0
3688,14,0
3688,3,1
3689,13,0
3689,10,1
3689,2,1
3690,8,0
3690,7,1
3690,2,1
3691,3,1
3691,8,0
3691,6,1
3692,0,1
3692,5,0
3692,9,1
3693,6,1
3693,13,1
3693,3,0
3694,8,0
3694,14,0
3694,4,1
3695,11,0
3695,8,0
3695,13,0
3696,9,0
3696,13,1
3696,6,1
3697,11,0
3697,1,1
3697,9,1
3698,3,1
3698,10,1
3698,9,0
3699,13,0
3699,2,0
3699,10,1
3700,0,1
3700,10,1
3700,12,0
3701,4,1
3701,13,1
3701,0,1
3702,14,0
3702,4,0
3702,5,1
3703,1,0
3703,6,1
3703,9,0
3704,12,0
3704,0,0
3704,10,0
3705,12,0
3705,10,1
3705,5,0
3706,13,1
3706,5,0
3706,9,1
3707,2,1
3707,9,1
3707,1,1
3708,3,0
3708,8,0
3708,14,0
3709,5,0
3709,11,1
3709,10,1
3710,11,0
3710,14,0
3710,9,0
3711,2,0
3711,5,0
3711,8,0
3712,4,1
3712,0,1
3712,5,0
3713,13,0
3713,2,1
3713,7,1
3714,6,1
3714,3,1
3714,0,1
3715,3,1
3715,9,0
3715,0,1
3716,11,1
3716,13,0
3716,6,1
3717,0,0
3717,13,1
3717,2,0
3718,1,0
3718,8,0
3718,9,1
3719,7,0
3719,0,1
3719,5,0
3720,0,1
3720,7,0
3720,1,1
3721,8,1
3721,11,0
3721,10,0
3722,8,0
3722,4,0
3722,1,0
3723,2,0
3723,0,0
3723,14,0
3724,4,0
3724,10,0
3724,1,1
3725,0,0
3725,1,1
3725,7,1
3726,3,0
3726,11,0
3726,6,1
3727,2,1
3727,6,1
3727,0,0
3728,4,0
3728,12,0
3728,8,0
3729,6,1
3729,3,1
3729,13,1
3730,8,0
3730,9,0
3730,7,0
3731,7,1
3731,5,1
3731,14,0
3732,10,0
3732,2,1
3732,11,1
3733,6,1
3733,10,1
3733,13,1
3734,0,1
3734,14,0
3734,13,1
3735,12,0
3735,6,1
3735,4,1
3736,8,0
3736,14,0
3736,11,1
3737,14,0
3737,3,1
3737,10,0
3738,3,1
3738,5,0
3738,14,0
3739,5,1
3739,0,0
3739,11,0
3740,1,1
3740,10,0
3740,9,0
3741,12,1
3741,5,0
3741,8,0
3742,13,1
3742,8,1
3742,12,0
3743,5,0
3743,1,0
3743,8,0
3744,8,0
3744,14,0
3744,9,1
3745,0,0
3745,4,1
3745,5,1
3746,7,0
3746,6,1
3746,3,1
3747,3,1
3747,5,0
3747,8,1
3748,2,1
3748,4,0
3748,10,0
3749,6,1
3749,3,0
3749,14,0
3750,14,0
3750,7,1
3750,0,1
3751,3,0
3751,6,1
3751,2,0
3752,7,0
3752,5,0
3752,0,1
3753,2,1
3753,11,1
3753,9,0
3754,2,1
3754,6,1
3754,9,0
3755,14,0
3755,2,1
3755,13,1
3756,3,0
3756,7,1
3756,13,0
3757,0,1
3757,10,1
3757,8,0
3758,0,1
3758,3,0
3758,10,1
3759,12,0
3759,4,0
3759,14,0
3760,12,0
3760,13,1
3760,4,1
3761,2,1
3761,14,0
3761,11,1
3762,2,0
3762,9,0
3762,4,1
3763,11,1
3763,8,0
3763,7,1
3764,1,1
3764,2,0
3764,12,1
3765,11,0
3765,12,0
3765,4,0
3766,11,1
3766,10,1
3766,5,1
3767,4,1
3767,0,0
3767,3,0
3768,11,0
3768,12,0
3768,6,1
3769,8,0
3769,3,0
3769,12,0
3770,7,1
3770,1,1
3770,9,0
3771,11,1
3771,13,0
3771,3,0
3772,1,0
3772,14,0
3772,0,0
3773,2,0
3773,8,0
3773,1,0
3774,2,1
3774,5,1
3774,0,1
3775,5,0
3775,14,0
3775,3,1
3776,1,1
3776,2,1
3776,0,1
3777,6,1
3777,1,0
3777,14,0
3778,13,0
3778,9,1
3778,11,0
3779,13,0
3779,3,0
3779,5,1
3780,0,1
3780,7,1
3780,11,0
3781,9,0
3781,1,0
3781,10,1
3782,5,1
3782,2,1
3782,9,1
3783,13,1
3783,5,1
3783,3,1
3784,11,1
3784,1,1
3784,14,0
3785,13,1
3785,12,0
3785,6,1
3786,10,1
3786,12,0
3786,6,1
3787,13,1
3787,12,1
3787,7,0
3788,11,1
3788,4,1
3788,2,0
3789,12,1
3789,5,1
3789,14,0
3790,0,1
3790,12,0
3790,10,1
3791,10,1
3791,0,1
3791,8,1
3792,5,0
3792,4,1
3792,14,0
3793,4,0
3793,1,1
3793,8,0
3794,8,1
3794,13,1
3794,1,1
3795,14,0
3795,10,1
3795,0,1
3796,9,0
3796,1,1
3796,10,1
3797,8,0
3797,0,1
3797,10,1
3798,11,0
3798,6,1
3798,4,1
3799,4,0
3799,13,1
3799,2,1
3800,4,1
3800,5,0
3800,7,1
3801,8,0
3801,4,1
3801,5,0
3802,9,1
3802,12,0
3802,1,0
3803,14,0
3803,1,0
3803,12,1
3804,12,1
3804,2,1
3804,5,1
3805,9,1
3805,12,0
3805,8,1
3806,9,0
3806,12,0
3806,2,1
3807,8,0
3807,10,1
3807,6,1
3808,2,1
3808,10,1
3808,0,0
3809,12,1
3809,4,1
3809,5,0
3810,0,1
3810,12,1
3810,7,1
3811,12,0
3811,11,1
3811,13,0
3812,7,0
3812,8,0
3812,1,0
3813,13,0
3813,9,0
3813,3,0
3814,14,0
3814,11,1
3814,9,0
3815,12,0
3815,13,0
3815,5,0
3816,8,0
3816,11,1
3816,2,1
3817,10,1
3817,5,1
3817,9,0
3818,13,1
3818,14,0
3818,6,1
3819,12,0
3819,13,1
3819,5,0
3820,8,0
3820,1,1
3820,12,0
3821,9,0
3821,7,1
3821,0,1
3822,5,1
3822,11,1
3822,13,0
3823,7,0
3823,11,1
3823,2,1
3824,14,0
3824,10,1
3824,4,1
3825,2,0
3825,3,0
3825,13,0
3826,10,0
3826,2,0
3826,12,0
3827,1,0
3827,6,1
3827,14,0
3828,10,0
3828,8,1
3828,11,0
3829,13,1
3829,5,1
3829,4,1
3830,0,1
3830,2,1
3830,14,0
3831,0,1
3831,7,1
3831,11,0
3832,5,1
3832,3,1
3832,12,1
3833,8,0
3833,1,1
3833,0,1
3834,7,0
3834,1,0
3834,0,1
3835,8,0
3835,2,1
3835,6,1
3836,14,0
3836,5,1
3836,11,1
3837,11,1
3837,14,0
3837,10,0
3838,13,0
3838,0,0
3838,10,0
3839,12,0
3839,1,0
3839,0,1
3840,8,0
3840,0,1
3840,6,1
3841,5,0
3841,9,0
3841,2,0
3842,0,1
3842,12,0
3842,14,0
3843,14,0
3843,5,0
3843,11,1
3844,2,1
3844,9,0
3844,10,0
3845,4,1
3845,10,0
3845,3,1
3846,3,0
3846,2,0
3846,0,0
3847,3,0
3847,12,0
3847,1,0
3848,5,0
3848,2,0
3848,1,0
3849,4,0
3849,6,1
3849,13,0
3850,12,0
3850,8,0
3850,13,0
3851,5,1
3851,12,1
3851,9,1
3852,14,0
3852,3,0
3852,6,1
3853,1,1
3853,13,1
3853,7,0
3854,3,0
3854,8,0
3854,13,1
3855,12,0
3855,0,1
3855,7,1
3856,2,0
3856,14,0
3856,9,1
3857,3,1
3857,4,0
3857,10,1
3858,12,0
3858,13,1
3858,14,0
3859,2,1
3859,13,0
3859,4,0
3860,4,1
3860,0,1
3860,1,0
3861,11,1
3861,9,1
3861,6,1
3862,0,0
3862,1,1
3862,2,1
3863,6,1
3863,11,1
3863,7,1
3864,11,1
3864,5,0
3864,7,1
3865,10,1
3865,14,0
3865,7,1
3866,1,1
3866,12,1
3866,6,1
3867,14,0
3867,8,0
3867,9,0
3868,12,1
3868,1,1
3868,3,0
3869,8,0
3869,2,1
3869,4,1
3870,13,1
3870,1,1
3870,14,0
3871,6,1
3871,9,0
3871,2,0
3872,1,1
3872,0,1
3872,3,1
3873,2,1
3873,13,1
3873,4,0
3874,5,1
3874,14,0
3874,4,1
3875,14,0
3875,6,1
3875,3,1
3876,7,1
3876,9,0
3876,10,1
3877,7,1
3877,10,1
3877,3,1
3878,0,1
3878,5,0
3878,8,1
3879,14,0
3879,13,1
3879,7,1
3880,12,0
3880,2,0
3880,13,1
3881,3,0
3881,13,0
3881,12,0
3882,0,1
3882,11,0
3882,7,0
3883,4,1
3883,13,0
3883,0,1
3884,7,1
3884,10,0
3884,8,0
3885,9,0
3885,10,0
3885,6,1
3886,3,0
3886,5,0
3886,0,1
3887,11,0
3887,1,1
3887,4,0
3888,5,0
3888,11,1
3888,4,1
3889,12,0
3889,11,1
3889,0,0
3890,0,1
3890,3,0
3890,7,0
3891,4,0
3891,5,0
3891,11,1
3892,2,1
3892,6,1
3892,13,0
3893,14,0
3893,9,1
3893,2,0
3894,12,0
3894,13,1
3894,9,0
3895,0,1
3895,14,0
3895,13,0
3896,13,1
3896,5,0
3896,0,1
3897,6,1
3897,11,1
3897,5,1
3898,13,1
3898,3,1
3898,10,1
3899,11,1
3899,13,1
3899,1,1
3900,4,0
3900,2,0
3900,11,1
3901,2,0
3901,8,1
3901,1,1
3902,1,1
3902,2,0
3902,13,0
3903,2,0
3903,14,0
3903,0,0
3904,10,0
3904,6,1
3904,1,1
3905,12,1
3905,14,0
3905,8,1
3906,8,1
3906,6,1
3906,3,1
3907,2,1
3907,6,0
3907,11,1
3908,3,0
3908,6,1
3908,2,1
3909,0,1
3909,3,1
3909,9,1
3910,4,0
3910,8,0
3910,11,1
3911,14,0
3911,0,1
3911,11,1
3912,7,1
3912,8,0
3912,6,1
3913,6,1
3913,3,1
3913,0,1
3914,11,1
3914,14,0
3914,0,1
3915,1,0
3915,12,0
3915,2,0
3916,10,1
3916,7,1
3916,6,1
3917,5,1
3917,13,1
3917,4,0
3918,9,0
3918,7,0
3918,14,0
3919,1,1
3919,12,0
3919,14,0
3920,9,0
3920,8,1
3920,7,1
3921,7,0
3921,9,0
3921,4,0
3922,1,0
3922,4,1
3922,9,0
3923,7,0
3923,2,1
3923,8,0
3924,12,0
3924,5,1
3924,3,1
3925,14,0
3925,2,1
3925,9,1
3926,4,0
3926,7,1
3926,6,1
3927,6,1
3927,3,1
3927,14,0
3928,1,0
3928,12,0
3928,11,1
3929,7,0
3929,12,1
3929,9,0
3930,0,0
3930,11,1
3930,9,0
3931,10,1
3931,11,1
3931,0,1
3932,2,1
3932,4,1
3932,9,0
3933,9,0
3933,6,1
3933,1,1
3934,14,0
3934,13,1
3934,1,0
3935,4,1
3935,10,0
3935,14,0
3936,14,0
3936,4,0
3936,11,1
3937,3,1
3937,7,1
3937,5,1
3938,8,0
3938,14,0
3938,4,0
3939,6,1
3939,11,0
3939,8,0
3940,8,1
3940,6,0
3940,1,1
3941,7,0
3941,1,1
3941,12,0
3942,0,1
3942,8,0
3942,5,1
3943,1,1
3943,0,1
3943,11,0
3944,7,1
3944,4,0
3944,5,1
3945,0,1
3945,10,1
3945,9,1
3946,13,1
3946,5,0
3946,12,0
3947,3,1
3947,13,1
3947,14,0
3948,9,0
3948,12,0
3948,5,1
3949,14,0
3949,13,0
3949,7,1
3950,8,0
3950,14,0
3950,10,0
3951,12,0
3951,6,1
3951,4,0
3952,3,1
3952,8,1
3952,5,0
3953,11,1
3953,4,0
3953,8,0
3954,12,0
3954,5,1
3954,14,0
3955,4,0
3955,12,0
3955,11,1
3956,1,1
3956,6,1
3956,0,0
3957,14,1
3957,12,1
3957,2,1
3958,0,1
3958,12,1
3958,9,0
3959,10,1
3959,12,1
3959,14,0
3960,7,1
3960,2,1
3960,8,0
3961,7,1
3961,3,0
3961,13,1
3962,12,0
3962,3,1
3962,2,1
3963,14,0
3963,2,0
3963,7,1
3964,8,0
3964,14,0
3964,11,1
3965,9,1
3965,0,1
3965,6,1
3966,10,1
3966,13,1
3966,8,1
3967,7,1
3967,1,1
3967,4,0
3968,7,0
3968,6,1
3968,1,1
3969,4,1
3969,9,1
3969,1,0
3970,5,1
3970,1,1
3970,9,0
3971,13,1
3971,7,0
3971,2,1
3972,14,0
3972,13,1
3972,3,1
3973,8,0
3973,9,0
3973,4,1
3974,5,1
3974,12,1
3974,7,1
3975,5,1
3975,6,1
3975,12,0
3976,10,1
3976,12,0
3976,2,1
3977,7,0
3977,0,1
3977,4,1
3978,6,1
3978,12,0
3978,13,0
3979,0,1
3979,5,0
3979,14,0
3980,11,1
3980,9,0
3980,8,0
3981,5,0
3981,2,0
3981,7,1
3982,4,1
3982,8,0
3982,14,0
3983,5,1
3983,4,1
3983,6,1
3984,2,1
3984,14,0
3984,8,1
3985,5,0
3985,11,0
3985,0,1
3986,1,0
3986,12,1
3986,13,1
3987,11,1
3987,4,1
3987,2,1
3988,0,1
3988,14,0
3988,5,0
3989,5,0
3989,3,1
3989,1,1
3990,10,1
3990,1,0
3990,7,0
3991,11,1
3991,4,0
3991,5,1
3992,4,1
3992,10,0
3992,5,0
3993,4,0
3993,9,0
3993,10,0
3994,13,0
3994,4,0
3994,7,0
3995,7,1
3995,10,1
3995,9,0
3996,11,1
3996,9,0
3996,0,1
3997,8,0
3997,10,0
3997,5,0
3998,14,0
3998,10,0
3998,3,1
3999,7,0
3999,0,0
3999,5,0
4000,3,1
4000,5,0
4000,13,0
4001,4,1
4001,9,1
4001,6,1
4002,4,0
4002,10,0
4002,9,1
4003,12,0
4003,0,1
4003,13,0
4004,14,0
4004,9,1
4004,12,0
4005,2,0
4005,3,1
4005,9,0
4006,14,0
4006,4,0
4006,5,0
4007,14,0
4007,10,0
4007,9,0
4008,1,1
4008,12,0
4008,5,1
4009,10,1
4009,11,1
4009,1,0
4010,9,0
4010,2,1
4010,14,0
4011,11,1
4011,9,1
4011,7,1
4012,14,0
4012,2,0
4012,10,0
4013,8,0
4013,4,0
4013,11,0
4014,13,0
4014,8,0
4014,10,0
4015,0,1
4015,9,0
4015,3,1
4016,14,0
4016,11,0
4016,7,0
4017,2,1
4017,4,0
4017,14,0
4018,10,1
4018,2,1
4018,8,0
4019,6,1
4019,14,0
4019,3,1
4020,14,0
4020,12,0
4020,0,1
4021,4,1
4021,10,0
4021,2,0
4022,7,1
4022,5,0
4022,4,0
4023,1,1
4023,4,1
4023,5,0
4024,5,1
4024,12,0
4024,8,1
4025,8,0
4025,14,0
4025,6,1
4026,4,1
4026,13,0
4026,14,0
4027,14,0
4027,1,0
4027,5,1
4028,2,1
4028,7,1
4028,12,1
4029,12,0
4029,9,0
4029,10,1
4030,7,0
4030,14,0
4030,12,0
4031,13,1
4031,6,1
4031,3,1
4032,2,0
4032,10,1
4032,1,1
4033,4,0
4033,9,0
4033,0,0
4034,2,1
4034,0,1
4034,14,0
4035,8,0
4035,2,0
4035,5,0
4036,14,0
4036,0,1
4036,9,1
4037,1,1
4037,5,0
4037,6,1
4038,5,0
4038,0,0
4038,14,0
4039,6,1
4039,11,0
4039,14,0
4040,5,0
4040,12,1
4040,14,0
4041,9,1
4041,5,1
4041,12,1
4042,4,1
4042,1,0
4042,6,1
4043,8,0
4043,11,0
4043,5,0
4044,13,1
4044,10,0
4044,9,0
4045,10,1
4045,9,0
4045,1,0
4046,6,1
4046,10,1
4046,2,0
4047,6,1
4047,2,0
4047,1,0
4048,4,0
4048,7,0
4048,2,1
4049,1,0
4049,6,1
4049,4,0
4050,8,0
4050,0,0
4050,14,0
4051,1,1
4051,2,0
4051,13,0
4052,3,0
4052,2,1
4052,8,0
4053,2,1
4053,5,0
4053,13,0
4054,5,1
4054,0,1
4054,4,0
4055,2,1
4055,6,1
4055,14,0
4056,8,0
4056,11,1
4056,10,0
4057,11,0
4057,9,0
4057,5,0
4058,1,0
4058,9,1
4058,4,1
4059,10,0
4059,13,1
4059,5,0
4060,10,1
4060,13,1
4060,6,0
4061,11,1
4061,13,0
4061,6,1
4062,11,0
4062,6,1
4062,2,1
4063,5,1
4063,4,0
4063,1,1
4064,1,1
4064,3,1
4064,8,0
4065,9,0
4065,6,1
4065,5,0
4066,7,0
4066,2,0
4066,4,1
4067,4,1
4067,10,1
4067,5,0
4068,8,0
4068,10,1
4068,9,1
4069,8,0
4069,5,1
4069,2,0
4070,13,0
4070,4,0
4070,2,0
4071,9,1
4071,2,1
4071,12,1
4072,11,0
4072,2,0
4072,14,0
4073,14,0
4073,3,1
4073,0,0
4074,4,1
4074,2,0
4074,0,1
4075,8,0
4075,13,0
4075,2,0
4076,13,1
4076,2,0
4076,8,1
4077,0,1
4077,11,1
4077,9,1
4078,7,1
4078,5,1
4078,14,0
4079,1,1
4079,6,1
4079,12,0
4080,1,1
4080,14,0
4080,2,1
4081,10,1
4081,13,0
4081,3,1
4082,3,0
4082,6,1
4082,13,0
4083,1,0
4083,8,0
4083,14,0
4084,10,1
4084,14,0
4084,7,1
4085,0,1
4085,7,1
4085,2,0
4086,4,1
4086,13,1
4086,6,1
4087,10,1
4087,9,0
4087,2,1
4088,8,0
4088,10,0
4088,14,0
4089,12,0
4089,3,1
4089,1,1
4090,3,1
4090,14,0
4090,4,0
4091,7,0
4091,0,0
4091,14,0
4092,3,0
4092,2,1
4092,4,0
4093,13,0
4093,11,1
4093,8,0
4094,4,1
4094,6,1
4094,13,1
4095,4,1
4095,10,1
4095,1,1
4096,14,0
4096,3,0
4096,0,1
4097,7,0
4097,10,1
4097,6,1
4098,10,0
4098,7,1
4098,8,0
4099,11,1
4099,6,0
4099,12,0
4100,11,1
4100,1,1
4100,7,1
4101,9,1
4101,7,0
4101,12,0
4102,11,0
4102,8,0
4102,5,0
4103,7,1
4103,8,0
4103,5,0
4104,2,1
4104,3,0
4104,10,0
4105,4,1
4105,12,0
4105,2,1
4106,14,0
4106,0,1
4106,7,0
4107,4,1
4107,8,0
4107,3,1
4108,5,1
4108,8,0
4108,12,0
4109,14,0
4109,9,0
4109,6,1
4110,12,0
4110,13,0
4110,8,1
4111,5,1
4111,10,0
4111,8,0
4112,4,1
4112,12,0
4112,0,1
4113,12,0
4113,1,1
4113,4,0
4114,8,0
4114,14,0
4114,3,0
4115,10,0
4115,1,0
4115,8,0
4116,12,1
4116,1,0
4116,6,1
4117,4,1
4117,6,1
4117,12,0
4118,6,0
4118,4,1
4118,13,0
4119,11,1
4119,4,1
4119,12,1
4120,2,0
4120,6,1
4120,5,1
4121,1,1
4121,9,1
4121,12,1
4122,2,1
4122,11,0
4122,4,0
4123,1,1
4123,0,1
4123,9,0
4124,8,1
4124,14,0
4124,7,1
4125,6,1
4125,12,0
4125,2,1
4126,6,1
4126,9,0
4126,10,1
4127,14,0
4127,6,1
4127,0,0
4128,6,1
4128,2,1
4128,13,1
4129,10,1
4129,2,1
4129,4,1
4130,12,1
4130,8,0
4130,10,1
4131,12,0
4131,11,0
4131,9,0
4132,11,0
4132,6,1
4132,5,0
4133,6,1
4133,3,0
4133,14,0
4134,0,1
4134,13,1
4134,9,0
4135,4,0
4135,8,1
4135,1,0
4136,8,0
4136,1,0
4136,10,0
4137,6,1
4137,11,1
4137,14,0
4138,8,0
