user_id,exercise_id,score
582,13,1
582,14,0
582,15,1
582,16,1
582,17,0
582,18,0
582,19,0
583,0,0
583,1,1
583,2,0
583,3,1
583,4,0
583,5,1
583,6,1
583,7,1
583,8,1
583,9,0
583,10,1
583,11,1
583,12,0
583,13,1
583,14,0
583,15,1
583,16,0
583,17,0
583,18,0
583,19,0
584,0,1
584,1,1
584,2,1
584,3,1
584,4,1
584,5,1
584,6,1
584,7,1
584,8,0
584,9,1
584,10,1
584,11,1
584,12,0
584,13,1
584,14,0
584,15,0
584,16,0
584,17,0
584,18,0
584,19,0
585,0,0
585,1,1
585,2,1
585,3,0
585,4,1
585,5,0
585,6,1
585,7,0
585,8,0
585,9,0
585,10,0
585,11,0
585,12,0
585,13,0
585,14,0
585,15,0
585,16,0
585,17,0
585,18,0
585,19,0
586,0,1
586,1,1
586,2,1
586,3,0
586,4,0
586,5,1
586,6,1
586,7,1
586,8,0
586,9,1
586,10,0
586,11,0
586,12,0
586,13,0
586,14,0
586,15,1
586,16,0
586,17,0
586,18,0
586,19,0
587,0,1
587,1,0
587,2,1
587,3,0
587,4,0
587,5,1
587,6,1
587,7,0
587,8,0
587,9,0
587,10,1
587,11,1
587,12,1
587,13,1
587,14,0
587,15,1
587,16,0
587,17,0
587,18,1
587,19,0
588,0,1
588,1,1
588,2,1
588,3,1
588,4,0
588,5,1
588,6,1
588,7,1
588,8,0
588,9,1
588,10,1
588,11,1
588,12,0
588,13,0
588,14,0
588,15,0
588,16,0
588,17,0
588,18,0
588,19,0
589,0,1
589,1,0
589,2,0
589,3,1
589,4,0
589,5,1
589,6,1
589,7,1
589,8,0
589,9,1
589,10,0
589,11,1
589,12,0
589,13,1
589,14,0
589,15,1
589,16,0
589,17,0
589,18,0
589,19,0
590,0,1
590,1,0
590,2,1
590,3,1
590,4,1
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,1
590,11,0
590,12,0
590,13,0
590,14,0
590,15,1
590,16,0
590,17,0
590,18,0
590,19,0
591,0,1
591,1,0
591,2,1
591,3,0
591,4,1
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,1
591,11,1
591,12,0
591,13,0
591,14,0
591,15,1
591,16,0
591,17,0
591,18,0
591,19,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,1
592,6,1
592,7,1
592,8,0
592,9,1
592,10,0
592,11,0
592,12,0
592,13,0
592,14,0
592,15,0
592,16,0
592,17,0
592,18,0
592,19,0
593,0,1
593,1,1
593,2,1
593,3,1
593,4,0
593,5,1
593,6,1
593,7,1
593,8,0
593,9,1
593,10,1
593,11,1
593,12,1
593,13,0
593,14,0
593,15,1
593,16,1
593,17,1
593,18,0
593,19,0
594,0,0
594,1,1
594,2,0
594,3,0
594,4,0
594,5,1
594,6,1
594,7,1
594,8,0
594,9,0
594,10,1
594,11,1
594,12,0
594,13,0
594,14,0
594,15,1
594,16,0
594,17,0
594,18,0
594,19,0
595,0,1
595,1,1
595,2,1
595,3,1
595,4,0
595,5,0
595,6,1
595,7,0
595,8,1
595,9,1
595,10,1
595,11,1
595,12,0
595,13,1
595,14,0
595,15,0
595,16,0
595,17,0
595,18,0
595,19,0
596,0,1
596,1,1
596,2,1
596,3,1
596,4,0
596,5,0
596,6,1
596,7,0
596,8,0
596,9,0
596,10,1
596,11,1
596,12,0
596,13,0
596,14,0
596,15,1
596,16,0
596,17,0
596,18,0
596,19,0
597,0,1
597,1,0
597,2,0
597,3,1
597,4,0
597,5,0
597,6,1
597,7,1
597,8,0
597,9,0
597,10,0
597,11,1
597,12,0
597,13,0
597,14,0
597,15,1
597,16,0
597,17,0
597,18,0
597,19,0
598,0,1
598,1,1
598,2,1
598,3,1
598,4,0
598,5,1
598,6,1
598,7,1
598,8,0
598,9,0
598,10,0
598,11,1
598,12,0
598,13,1
598,14,0
598,15,1
598,16,0
598,17,0
598,18,0
598,19,0
599,0,1
599,1,0
599,2,1
599,3,1
599,4,0
599,5,0
599,6,1
599,7,1
599,8,1
599,9,1
599,10,1
599,11,1
599,12,0
599,13,1
599,14,0
599,15,0
599,16,0
599,17,0
599,18,0
599,19,0
600,0,1
600,1,1
600,2,1
600,3,1
600,4,0
600,5,1
600,6,1
600,7,0
600,8,0
600,9,1
600,10,0
600,11,1
600,12,0
600,13,0
600,14,0
600,15,0
600,16,0
600,17,0
600,18,0
600,19,0
601,0,1
601,1,0
601,2,1
601,3,1
601,4,1
601,5,1
601,6,1
601,7,1
601,8,1
601,9,1
601,10,0
601,11,1
601,12,0
601,13,0
601,14,0
601,15,0
601,16,0
601,17,0
601,18,0
601,19,0
602,0,0
602,1,0
602,2,1
602,3,1
602,4,1
602,5,1
602,6,1
602,7,0
602,8,0
602,9,0
602,10,1
602,11,1
602,12,0
602,13,1
602,14,0
602,15,0
602,16,0
602,17,0
602,18,0
602,19,0
603,0,1
603,1,1
603,2,0
603,3,1
603,4,0
603,5,1
603,6,1
603,7,1
603,8,1
603,9,0
603,10,1
603,11,1
603,12,0
603,13,1
603,14,0
603,15,1
603,16,0
603,17,0
603,18,0
603,19,0
604,0,1
604,1,1
604,2,0
604,3,1
604,4,1
604,5,0
604,6,1
604,7,0
604,8,1
604,9,1
604,10,1
604,11,1
604,12,0
604,13,0
604,14,0
604,15,1
604,16,0
604,17,0
604,18,0
604,19,0
605,0,1
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,1
605,7,0
605,8,1
605,9,0
605,10,1
605,11,0
605,12,0
605,13,1
605,14,0
605,15,1
605,16,0
605,17,0
605,18,0
605,19,0
606,0,1
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0
606,6,1
606,7,1
606,8,1
606,9,0
606,10,0
606,11,1
606,12,0
606,13,1
606,14,0
606,15,0
606,16,0
606,17,0
606,18,0
606,19,0
607,0,1
607,1,1
607,2,0
607,3,1
607,4,1
607,5,0
607,6,1
607,7,1
607,8,0
607,9,0
607,10,1
607,11,1
607,12,0
607,13,0
607,14,0
607,15,0
607,16,0
607,17,0
607,18,0
607,19,0
608,0,1
608,1,0
608,2,1
608,3,0
608,4,1
608,5,1
608,6,0
608,7,0
608,8,0
608,9,1
608,10,0
608,11,0
608,12,0
608,13,0
608,14,0
608,15,1
608,16,0
608,17,0
608,18,0
608,19,0
609,0,1
609,1,0
609,2,1
609,3,0
609,4,1
609,5,1
609,6,0
609,7,1
609,8,0
609,9,0
609,10,1
609,11,0
609,12,0
609,13,1
609,14,0
609,15,1
609,16,0
609,17,0
609,18,0
609,19,0
610,0,1
610,1,1
610,2,1
610,3,0
610,4,0
610,5,0
610,6,1
610,7,1
610,8,0
610,9,0
610,10,1
610,11,1
610,12,1
610,13,0
610,14,0
610,15,1
610,16,1
610,17,0
610,18,0
610,19,0
611,0,1
611,1,0
611,2,0
611,3,1
611,4,0
611,5,0
611,6,1
611,7,1
611,8,0
611,9,0
611,10,1
611,11,0
611,12,0
611,13,0
611,14,0
611,15,1
611,16,1
611,17,0
611,18,0
611,19,0
612,0,1
612,1,0
612,2,0
612,3,0
612,4,1
612,5,0
612,6,0
612,7,1
612,8,0
612,9,0
612,10,1
612,11,1
612,12,0
612,13,0
612,14,0
612,15,0
612,16,0
612,17,0
612,18,0
612,19,0
613,0,1
613,1,0
613,2,1
613,3,1
613,4,0
613,5,0
613,6,1
613,7,1
613,8,0
613,9,1
613,10,1
613,11,0
613,12,0
613,13,0
613,14,0
613,15,1
613,16,0
613,17,0
613,18,0
613,19,0
614,0,1
614,1,0
614,2,0
614,3,1
614,4,1
614,5,1
614,6,1
614,7,0
614,8,1
614,9,1
614,10,1
614,11,1
614,12,1
614,13,1
614,14,0
614,15,1
614,16,1
614,17,0
614,18,0
614,19,0
615,0,1
615,1,1
615,2,1
615,3,1
615,4,1
615,5,0
615,6,0
615,7,0
615,8,0
615,9,0
615,10,1
615,11,1
615,12,0
615,13,1
615,14,0
615,15,1
615,16,0
615,17,0
615,18,0
615,19,0
616,0,0
616,1,1
616,2,0
616,3,1
616,4,0
616,5,1
616,6,1
616,7,0
616,8,0
616,9,1
616,10,1
616,11,1
616,12,0
616,13,0
616,14,0
616,15,1
616,16,0
616,17,0
616,18,0
616,19,0
617,0,0
617,1,0
617,2,1
617,3,1
617,4,0
617,5,0
617,6,1
617,7,1
617,8,0
617,9,0
617,10,0
617,11,0
617,12,0
617,13,0
617,14,0
617,15,1
617,16,0
617,17,0
617,18,0
617,19,0
618,0,1
618,1,1
618,2,1
618,3,1
618,4,0
618,5,1
618,6,1
618,7,1
618,8,0
618,9,0
618,10,1
618,11,0
618,12,0
618,13,1
618,14,0
618,15,1
618,16,1
618,17,0
618,18,0
618,19,0
619,0,0
619,1,1
619,2,1
619,3,1
619,4,0
619,5,1
619,6,1
619,7,1
619,8,1
619,9,0
619,10,1
619,11,0
619,12,0
619,13,1
619,14,0
619,15,1
619,16,1
619,17,0
619,18,0
619,19,0
620,0,1
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,1
620,7,1
620,8,0
620,9,0
620,10,1
620,11,0
620,12,1
620,13,0
620,14,0
620,15,1
620,16,0
620,17,0
620,18,0
620,19,0
621,0,1
621,1,0
621,2,0
621,3,1
621,4,0
621,5,0
621,6,1
621,7,0
621,8,0
621,9,0
621,10,1
621,11,0
621,12,0
621,13,0
621,14,0
621,15,1
621,16,0
621,17,0
621,18,0
621,19,0
622,0,1
622,1,0
622,2,0
622,3,1
622,4,1
622,5,0
622,6,1
622,7,1
622,8,1
622,9,0
622,10,1
622,11,1
622,12,0
622,13,0
622,14,0
622,15,1
622,16,1
622,17,0
622,18,0
622,19,0
623,0,1
623,1,0
623,2,1
623,3,0
623,4,1
623,5,0
623,6,1
623,7,0
623,8,1
623,9,0
623,10,0
623,11,1
623,12,0
623,13,0
623,14,0
623,15,1
623,16,1
623,17,0
623,18,0
623,19,0
624,0,1
624,1,0
624,2,0
624,3,1
624,4,0
624,5,0
624,6,1
624,7,1
624,8,1
624,9,0
624,10,1
624,11,0
624,12,0
624,13,0
624,14,0
624,15,1
624,16,0
624,17,0
624,18,0
624,19,0
625,0,1
625,1,0
625,2,1
625,3,0
625,4,0
625,5,0
625,6,0
625,7,0
625,8,0
625,9,1
625,10,0
625,11,0
625,12,0
625,13,0
625,14,0
625,15,1
625,16,0
625,17,0
625,18,0
625,19,0
626,0,1
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,1
626,7,1
626,8,1
626,9,0
626,10,1
626,11,0
626,12,0
626,13,0
626,14,0
626,15,1
626,16,0
626,17,0
626,18,0
626,19,0
627,0,0
627,1,1
627,2,1
627,3,0
627,4,0
627,5,1
627,6,1
627,7,1
627,8,0
627,9,1
627,10,0
627,11,1
627,12,0
627,13,1
627,14,0
627,15,1
627,16,1
627,17,0
627,18,0
627,19,0
628,0,1
628,1,1
628,2,0
628,3,1
628,4,1
628,5,0
628,6,1
628,7,0
628,8,0
628,9,0
628,10,1
628,11,0
628,12,0
628,13,0
628,14,0
628,15,1
628,16,0
628,17,0
628,18,0
628,19,0
629,0,0
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,0
629,8,0
629,9,0
629,10,1
629,11,1
629,12,0
629,13,0
629,14,0
629,15,1
629,16,0
629,17,0
629,18,0
629,19,0
630,0,1
630,1,1
630,2,0
630,3,0
630,4,0
630,5,1
630,6,1
630,7,1
630,8,0
630,9,0
630,10,0
630,11,0
630,12,0
630,13,0
630,14,0
630,15,1
630,16,0
630,17,0
630,18,0
630,19,0
